$max_spout,$spliters,$counters,$<throughput
0.00999900999901,0.0,0.470588235294,18112.0
0.00999900999901,0.0,0.647058823529,19184.0
0.00999900999901,0.0,0.823529411765,19210.0
0.00999900999901,0.0,1.0,19317.0
0.00999900999901,0.2,0.0,6913.8
0.00999900999901,0.2,0.117647058824,23990.0
0.00999900999901,0.2,0.294117647059,27670.0
0.00999900999901,0.2,0.470588235294,30740.0
0.00999900999901,0.2,0.647058823529,31890.0
0.00999900999901,0.2,0.823529411765,27830.0
0.00999900999901,0.2,1.0,30901.0
0.00999900999901,0.4,0.0,8160.0
0.00999900999901,0.4,0.117647058824,18253.0
0.00999900999901,0.4,0.294117647059,16018.0
0.00999900999901,0.4,0.470588235294,19366.0
0.00999900999901,0.4,0.647058823529,18735.0
0.00999900999901,0.4,0.823529411765,18857.0
0.00999900999901,0.4,1.0,19010.0
0.00999900999901,1.0,0.0,8058.1
0.00999900999901,1.0,0.117647058824,19316.0
0.00999900999901,1.0,0.294117647059,26972.0
0.00999900999901,1.0,0.470588235294,25614.0
0.00999900999901,1.0,0.647058823529,26973.0
0.00999900999901,1.0,0.823529411765,25023.0
0.00999900999901,1.0,1.0,25694.0
0.0999990999991,0.0,0.0,7445.7
0.0999990999991,0.0,0.117647058824,17260.0
0.0999990999991,0.0,0.294117647059,18566.0
0.0999990999991,0.0,0.470588235294,18336.0
0.0999990999991,0.0,0.647058823529,17814.0
0.0999990999991,0.0,0.823529411765,21013.0
0.0999990999991,0.0,1.0,20186.0
0.0999990999991,0.2,0.0,6209.4
0.0999990999991,0.2,0.117647058824,23864.0
0.0999990999991,0.2,0.294117647059,26935.0
0.0999990999991,0.2,0.470588235294,29027.0
0.0999990999991,0.2,0.647058823529,29893.0
0.0999990999991,0.2,0.823529411765,29311.0
0.0999990999991,0.2,1.0,32366.0
0.0999990999991,0.4,0.0,9988.9
0.0999990999991,0.4,0.117647058824,18159.0
0.0999990999991,0.4,0.294117647059,17406.0
0.0999990999991,0.4,0.470588235294,21496.0
0.0999990999991,0.4,0.647058823529,19027.0
0.0999990999991,0.4,0.823529411765,19488.0
0.0999990999991,0.4,1.0,17900.0
0.0999990999991,1.0,0.0,7625.9
0.0999990999991,1.0,0.117647058824,19790.0
0.0999990999991,1.0,0.294117647059,24924.0
0.0999990999991,1.0,0.470588235294,25620.0
0.0999990999991,1.0,0.647058823529,25490.0
0.0999990999991,1.0,0.823529411765,26714.0
0.0999990999991,1.0,1.0,27324.0
1.0,0.0,0.0,48918.0
1.0,0.0,0.117647058824,43144.0
1.0,0.0,0.294117647059,32533.0
1.0,0.0,0.470588235294,35978.0
1.0,0.0,0.647058823529,38675.0
1.0,0.0,0.823529411765,39811.0
1.0,0.0,1.0,46272.0
1.0,0.2,0.0,35943.0
1.0,0.2,0.117647058824,41319.0
1.0,0.2,0.294117647059,52611.0
1.0,0.2,0.470588235294,61403.0
1.0,0.2,0.647058823529,60713.0
1.0,0.2,0.823529411765,63734.0
1.0,0.2,1.0,63113.0
1.0,0.4,0.0,46742.0
1.0,0.4,0.117647058824,17810.0
1.0,0.4,0.294117647059,18378.0
1.0,0.4,0.470588235294,19653.0
1.0,0.4,0.647058823529,19028.0
1.0,0.4,0.823529411765,20226.0
1.0,0.4,1.0,20100.0
1.0,1.0,0.0,36125.0
1.0,1.0,0.117647058824,20157.0
1.0,1.0,0.294117647059,24009.0
1.0,1.0,0.470588235294,25312.0
1.0,1.0,0.647058823529,26336.0
1.0,1.0,0.823529411765,25389.0
1.0,1.0,1.0,26278.0
