$x1,$x2,$x3,$<y1
0.0,0.0,0.0,10.70674724
0.0,0.0,0.0,10.55821909
0.0,0.0,0.0,10.27668784
0.0,0.0,0.0,10.19099723
0.0,0.0,0.0,9.859624439
0.0,0.0,0.0,9.998033505
0.0,0.0,0.0,9.686131921
0.0,0.0,0.0,9.873365397999999
0.0,0.0,0.0,9.557560706
0.0,0.0,0.0,9.696737107999999
0.0,0.0,0.0,9.445028118
0.0,0.0,0.0,9.510868147
0.0,0.0,0.0,13.00194029
0.0,0.0,0.0,12.99935382
0.0,0.0,0.0,11.58287499
0.0,0.0,0.0,11.60519175
0.0,0.0,0.0,10.97174771
0.0,0.0,0.0,11.1551998
0.0,0.0,0.0,10.78326081
0.0,0.0,0.0,10.94420462
0.0,0.0,0.0,10.37268453
0.0,0.0,0.0,10.62523982
0.0,0.0,0.0,10.29174742
0.0,0.0,0.0,10.46604202
0.0,0.0,0.0,10.22675306
0.0,0.0,0.0,10.30355742
0.0,0.0,0.0,10.03234148
0.0,0.0,0.0,10.18870654
0.0,0.0,0.0,13.35981593
0.0,0.0,0.0,12.44172061
0.0,0.0,0.0,11.28664203
0.0,0.0,0.0,11.28592421
0.0,0.0,0.0,11.25188231
0.0,0.0,0.0,11.21018897
0.0,0.0,0.0,10.95459058
0.0,0.0,0.0,10.79276682
0.0,0.0,0.0,10.972042
0.0,0.0,0.0,11.03425486
0.0,0.0,0.0,10.91838768
0.0,0.0,0.0,10.93421264
0.0,0.0,0.0,10.59422542
0.0,0.0,0.0,10.34895612
0.0,0.0,0.0,10.19925538
0.0,0.0,0.0,10.37635785
0.0,0.0,0.0,13.65268358
0.0,0.0,0.0,13.49537757
0.0,0.0,0.0,11.39965412
0.0,0.0,0.0,11.44961151
0.0,0.0,0.0,11.68343715
0.0,0.0,0.0,11.35608841
0.0,0.0,0.0,10.81031837
0.0,0.0,0.0,10.89274601
0.0,0.0,0.0,10.75194128
0.0,0.0,0.0,10.79590938
0.0,0.0,0.0,10.75957087
0.0,0.0,0.0,10.59315425
0.0,0.0,0.0,9.970627687999999
0.0,0.0,0.0,10.73711949
0.0,0.0,0.0,10.17312412
0.0,0.0,0.0,10.258294
0.0,0.0,0.0,12.12185067
0.0,0.0,0.0,11.73287415
0.0,0.0,0.0,11.91089241
0.0,0.0,0.0,11.88129476
0.0,0.0,0.0,11.81792813
0.0,0.0,0.0,10.96473646
0.0,0.0,0.0,11.03878861
0.0,0.0,0.0,10.52989738
0.0,0.0,0.0,10.54260113
0.0,0.0,0.0,2.858160813
0.0,0.0,0.0,3.83196978
0.0,0.0,0.0,4.8498166430000005
0.0,0.0,0.0,5.773587653
0.0,0.0,0.0,6.757812147
0.0,0.0,0.0,7.586631221
0.0,0.0,0.0,8.757891433
0.0,0.0,0.0,3.866651431
0.0,0.0,0.0,4.866478395
0.0,0.0,0.0,5.849099186
0.0,0.0,0.0,6.766133409
0.0,0.0,0.0,7.730255858
0.0,0.0,0.0,8.783424695
0.0,0.0,0.0,9.618118628
0.0,0.0,0.0,4.813273326
0.0,0.0,0.0,5.841435146
0.0,0.0,0.0,6.77445112
0.0,0.0,0.0,7.71095525
0.0,0.0,0.0,8.690660805
0.0,0.0,0.0,9.663789749
0.0,0.0,0.0,10.37986031
0.0,0.0,0.0,5.793273955
0.0,0.0,0.0,6.792616241
0.0,0.0,0.0,7.654109752
0.0,0.0,0.0,8.659608643
0.0,0.0,0.0,9.621040101
0.0,0.0,0.0,10.53302527
0.0,0.0,0.0,11.29721127
0.0,0.0,0.0,6.564959804
0.0,0.0,0.0,7.448730092000001
0.0,0.0,0.0,8.441542305
0.0,0.0,0.0,9.433253026000001
0.0,0.0,0.0,10.34300032
0.0,0.0,0.0,11.00016159
0.0,0.0,0.0,12.29857337
0.0,0.0,0.0,6.804775887000001
0.0,0.0,0.0,7.665281857
0.0,0.0,0.0,8.565523889
0.0,0.0,0.0,9.51180174
0.0,0.0,0.0,10.22386568
0.0,0.0,0.0,12.64761208
0.0,0.0,0.0,6.942698771
0.0,0.0,0.0,7.721985507
0.0,0.0,0.0,8.566591824
0.0,0.0,0.0,9.170858366000001
0.0,0.0,0.0,12.82026986
0.0,0.0,0.0,6.531198275
0.0,0.0,0.0,7.558295565
0.0,0.0,0.0,7.603452483
0.0,0.0,0.0,7.679359363
0.0,0.0,0.0,7.5379309239999985
0.0,0.0,0.0,7.276899329
0.0,0.0,0.0,7.802506965
