$Base,$HostnameLookups,$KeepAlive,$EnableSendfile,$FollowSymLinks,$AccessLog,$ExtendedStatus,$InMemor1,$Handle,$<Performance
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,-0.8014076977904498,-0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,1110
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,-0.8014076977904498,-0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,2280
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,-0.8014076977904498,-0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,1020
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,-0.8014076977904498,-0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,2160
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,0.8014076977904498,-0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,1140
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,0.8014076977904498,-0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,1050
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,0.8014076977904498,-0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,2280
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,0.8014076977904498,-0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,2190
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,-0.8014076977904498,0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,1020
0.0,-5.197196483725357,-49.512994133450235,-1.5716322166785475,0.8014076977904498,-0.6793615329787902,-0.5945592777381807,-0.4063050012593873,-29.03963567250072,1200
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,-0.8014076977904498,0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,1980
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,0.8014076977904498,0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,1020
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,0.8014076977904498,0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,2070
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,-0.8014076977904498,0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,930
0.0,5.197196483725357,-49.512994133450235,-1.5716322166785475,0.8014076977904498,0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,960
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,-0.8014076977904498,0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,1860
0.0,5.197196483725357,49.512994133450235,-1.5716322166785475,0.8014076977904498,0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,1920
0.0,-5.197196483725357,-49.512994133450235,1.5716322166785475,-0.8014076977904498,-0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,1410
0.0,-5.197196483725357,49.512994133450235,1.5716322166785475,-0.8014076977904498,-0.6793615329787902,-0.5945592777381807,0.8126100025164764,-29.03963567250072,2460
0.0,-5.197196483725357,-49.512994133450235,1.5716322166785475,-0.8014076977904498,-0.6793615329787902,0.5945592777381807,0.8126100025164764,-29.03963567250072,1320
