$spouts,$max_spout,$spout_wait,$spliters,$counters,$netty_min_wait,$<latency
0.0,0.0,0.0,0.0,0.0,0.0,5.1917
0.0,0.0,0.0,0.0,0.0,0.0,5.2892
0.0,0.0,0.0,0.0,0.0,0.0,5.4603
0.0,0.0,0.0,0.0,0.0,0.0,5.3918
0.0,0.0,0.0,0.0,0.0,0.0,5.4408
0.0,0.0,0.0,0.0,0.0,0.0,4.9936
0.0,0.0,0.0,0.0,0.0,0.0,5.1669
0.0,0.0,0.0,0.0,0.0,0.0,5.0013
0.0,0.0,0.0,0.0,0.0,0.0,4.6776
0.0,0.0,0.0,0.0,0.0,0.0,4.6903
0.0,0.0,0.0,0.0,0.0,0.0,4.8357
0.0,0.0,0.0,0.0,0.0,0.0,4.7142
0.0,0.0,0.0,0.0,0.0,0.0,4.6922
0.0,0.0,0.0,0.0,0.0,0.0,4.7038
0.0,0.0,0.0,0.0,0.0,0.0,4.7827
0.0,0.0,0.0,0.0,0.0,0.0,4.7799
0.0,0.0,0.0,0.0,0.0,0.0,4.881
0.0,0.0,0.0,0.0,0.0,0.0,5.1089
0.0,0.0,0.0,0.0,0.0,0.0,5.1955
0.0,0.0,0.0,0.0,0.0,0.0,5.2723
0.0,0.0,0.0,0.0,0.0,0.0,4.6608
0.0,0.0,0.0,0.0,0.0,0.0,4.6526
0.0,0.0,0.0,0.0,0.0,0.0,4.6987
0.0,0.0,0.0,0.0,0.0,0.0,7.2747
0.0,0.0,0.0,0.0,0.0,0.0,4.7526
0.0,0.0,0.0,0.0,0.0,0.0,4.9654
0.0,0.0,0.0,0.0,0.0,0.0,4.811
0.0,0.0,0.0,0.0,0.0,0.0,4.8628
0.0,0.0,0.0,0.0,0.0,0.0,4.8619
0.0,0.0,0.0,0.0,0.0,0.0,6.6938
0.0,0.0,0.0,0.0,0.0,0.0,6.8108
0.0,0.0,0.0,0.0,0.0,0.0,6.8904
0.0,0.0,0.0,0.0,0.0,0.0,6.3564
0.0,0.0,0.0,0.0,0.0,0.0,6.2956
0.0,0.0,0.0,0.0,0.0,0.0,6.3516
0.0,0.0,0.0,0.0,0.0,0.0,6.4327
0.0,0.0,0.0,0.0,0.0,0.0,6.3747
0.0,0.0,0.0,0.0,0.0,0.0,6.4323
0.0,0.0,0.0,0.0,0.0,0.0,6.5086
0.0,0.0,0.0,0.0,0.0,0.0,6.5052
0.0,0.0,0.0,0.0,0.0,0.0,6.3391
0.0,0.0,0.0,0.0,0.0,0.0,5.7949
0.0,0.0,0.0,0.0,0.0,0.0,5.8898
0.0,0.0,0.0,0.0,0.0,0.0,5.6573
0.0,0.0,0.0,0.0,0.0,0.0,6.0386
0.0,0.0,0.0,0.0,0.0,0.0,5.9911
0.0,0.0,0.0,0.0,0.0,0.0,6.0537
0.0,0.0,0.0,0.0,0.0,0.0,6.169
0.0,0.0,0.0,0.0,0.0,0.0,6.0906
0.0,0.0,0.0,0.0,0.0,0.0,6.2077
0.0,0.0,0.0,0.0,0.0,0.0,6.3154
0.0,0.0,0.0,0.0,0.0,0.0,6.1788
0.0,0.0,0.0,0.0,0.0,0.0,6.1445
0.0,0.0,0.0,0.0,0.0,0.0,5.6987
0.0,0.0,0.0,0.0,0.0,0.0,8.758
0.0,0.0,0.0,0.0,0.0,0.0,5.9531
0.0,0.0,0.0,0.0,0.0,0.0,5.4912
0.0,0.0,0.0,0.0,0.0,0.0,5.4287
0.0,0.0,0.0,0.0,0.0,0.0,5.417000000000002
0.0,0.0,0.0,0.0,0.0,0.0,5.5417
0.0,0.0,0.0,0.0,0.0,0.0,5.7447
0.0,0.0,0.0,0.0,0.0,0.0,5.5943
0.0,0.0,0.0,0.0,0.0,0.0,5.7847
0.0,0.0,0.0,0.0,0.0,0.0,5.7758
0.0,0.0,0.0,0.0,0.0,0.0,5.7225
0.0,0.0,0.0,0.0,0.0,0.0,5.7722
0.0,0.0,0.0,0.0,0.0,0.0,6.0006
0.0,0.0,0.0,0.0,0.0,0.0,5.9893
0.0,0.0,0.0,0.0,0.0,0.0,5.4395
0.0,0.0,0.0,0.0,0.0,0.0,5.4186
0.0,0.0,0.0,0.0,0.0,0.0,5.4572
0.0,0.0,0.0,0.0,0.0,0.0,5.7252
0.0,0.0,0.0,0.0,0.0,0.0,5.8065
0.0,0.0,0.0,0.0,0.0,0.0,5.6969
0.0,0.0,0.0,0.0,0.0,0.0,5.7844
0.0,0.0,0.0,0.0,0.0,0.0,5.7968
0.0,0.0,0.0,0.0,0.0,0.0,8.4719
0.0,0.0,0.0,0.0,0.0,0.0,11.411
0.0,0.0,0.0,0.0,0.0,0.0,11.49
0.0,0.0,0.0,0.0,0.0,0.0,11.414
0.0,0.0,0.0,0.0,0.0,0.0,11.015
0.0,0.0,0.0,0.0,0.0,0.0,10.956
0.0,0.0,0.0,0.0,0.0,0.0,10.979
0.0,0.0,0.0,0.0,0.0,0.0,11.009
0.0,0.0,0.0,0.0,0.0,0.0,11.043
0.0,0.0,0.0,0.0,0.0,0.0,11.07
0.0,0.0,0.0,0.0,0.0,0.0,10.833
0.0,0.0,0.0,0.0,0.0,0.0,10.989
0.0,0.0,0.0,0.0,0.0,0.0,10.983
0.0,0.0,0.0,0.0,0.0,0.0,11.011
0.0,0.0,0.0,0.0,0.0,0.0,11.001
0.0,0.0,0.0,0.0,0.0,0.0,10.946
0.0,0.0,0.0,0.0,0.0,0.0,10.720999999999998
0.0,0.0,0.0,0.0,0.0,0.0,10.792
0.0,0.0,0.0,0.0,0.0,0.0,10.912
0.0,0.0,0.0,0.0,0.0,0.0,10.799
0.0,0.0,0.0,0.0,0.0,0.0,10.892
0.0,0.0,0.0,0.0,0.0,0.0,10.917
0.0,0.0,0.0,0.0,0.0,0.0,10.877
0.0,0.0,0.0,0.0,0.0,0.0,10.844
0.0,0.0,0.0,0.0,0.0,0.0,11.699000000000002
0.0,0.0,0.0,0.0,0.0,0.0,11.095999999999998
0.0,0.0,0.0,0.0,0.0,0.0,11.025
0.0,0.0,0.0,0.0,0.0,0.0,11.084
0.0,0.0,0.0,0.0,0.0,0.0,10.692
0.0,0.0,0.0,0.0,0.0,0.0,10.765
0.0,0.0,0.0,0.0,0.0,0.0,10.748
0.0,0.0,0.0,0.0,0.0,0.0,10.66
0.0,0.0,0.0,0.0,0.0,0.0,11.031
0.0,0.0,0.0,0.0,0.0,0.0,10.858
0.0,0.0,0.0,0.0,0.0,0.0,10.796
0.0,0.0,0.0,0.0,0.0,0.0,10.85
0.0,0.0,0.0,0.0,0.0,0.0,10.784
0.0,0.0,0.0,0.0,0.0,0.0,11.27
0.0,0.0,0.0,0.0,0.0,0.0,11.015999999999998
0.0,0.0,0.0,0.0,0.0,0.0,11.074000000000002
0.0,0.0,0.0,0.0,0.0,0.0,10.794
0.0,0.0,0.0,0.0,0.0,0.0,10.736
0.0,0.0,0.0,0.0,0.0,0.0,10.851
0.0,0.0,0.0,0.0,0.0,0.0,10.745
0.0,0.0,0.0,0.0,0.0,0.0,10.821
0.0,0.0,0.0,0.0,0.0,0.0,10.74
0.0,0.0,0.0,0.0,0.0,0.0,10.789
0.0,0.0,0.0,0.0,0.0,0.0,10.719
0.0,0.0,0.0,0.0,0.0,0.0,10.693
0.0,0.0,0.0,0.0,0.0,0.0,101.57
0.0,0.0,0.0,0.0,0.0,0.0,100.52
0.0,0.0,0.0,0.0,0.0,0.0,100.62
0.0,0.0,0.0,0.0,0.0,0.0,101.12
0.0,0.0,0.0,0.0,0.0,0.0,100.47
0.0,0.0,0.0,0.0,0.0,0.0,100.52
0.0,0.0,0.0,0.0,0.0,0.0,100.54
0.0,0.0,0.0,0.0,0.0,0.0,100.65
0.0,0.0,0.0,0.0,0.0,0.0,100.47
0.0,0.0,0.0,0.0,0.0,0.0,101.55
0.0,0.0,0.0,0.0,0.0,0.0,100.5
0.0,0.0,0.0,0.0,0.0,0.0,101.1
0.0,0.0,0.0,0.0,0.0,0.0,100.6
0.0,0.0,0.0,0.0,0.0,0.0,100.54
0.0,0.0,0.0,0.0,0.0,0.0,100.52
0.0,0.0,0.0,0.0,0.0,0.0,100.49
0.0,0.0,0.0,0.0,0.0,0.0,100.48
0.0,0.0,0.0,0.0,0.0,0.0,100.4
0.0,0.0,0.0,0.0,0.0,0.0,101.09
0.0,0.0,0.0,0.0,0.0,0.0,100.52
0.0,0.0,0.0,0.0,0.0,0.0,100.53
0.0,0.0,0.0,0.0,0.0,0.0,101.09
0.0,0.0,0.0,0.0,0.0,0.0,100.51
0.0,0.0,0.0,0.0,0.0,0.0,100.52
0.0,0.0,0.0,0.0,0.0,0.0,100.59
0.0,0.0,0.0,0.0,0.0,0.0,100.43
0.0,0.0,0.0,0.0,0.0,0.0,100.55
0.0,0.0,0.0,0.0,0.0,0.0,100.63
0.0,0.0,0.0,0.0,0.0,0.0,153.3
0.0,0.0,0.0,0.0,0.0,0.0,100.52
0.0,0.0,0.0,0.0,0.0,0.0,100.95
0.0,0.0,0.0,0.0,0.0,0.0,100.67
0.0,0.0,0.0,0.0,0.0,0.0,101.13
0.0,0.0,0.0,0.0,0.0,0.0,100.54
0.0,0.0,0.0,0.0,0.0,0.0,100.71
0.0,0.0,0.0,0.0,0.0,0.0,100.68
0.0,0.0,0.0,0.0,0.0,0.0,100.57
0.0,0.0,0.0,0.0,0.0,0.0,101.22
0.0,0.0,0.0,0.0,0.0,0.0,100.54
0.0,0.0,0.0,0.0,0.0,0.0,100.92
0.0,0.0,0.0,0.0,0.0,0.0,101.07
0.0,0.0,0.0,0.0,0.0,0.0,101.41
0.0,0.0,0.0,0.0,0.0,0.0,100.24
0.0,0.0,0.0,0.0,0.0,0.0,100.53
0.0,0.0,0.0,0.0,0.0,0.0,100.19
0.0,0.0,0.0,0.0,0.0,0.0,100.52
0.0,0.0,0.0,0.0,0.0,0.0,101.28
0.0,0.0,0.0,0.0,0.0,0.0,100.68
0.0,0.0,0.0,0.0,0.0,0.0,11.309
0.0,0.0,0.0,0.0,0.0,0.0,11.215
0.0,0.0,0.0,0.0,0.0,0.0,11.335
0.0,0.0,0.0,0.0,0.0,0.0,8.4214
0.0,0.0,0.0,0.0,0.0,0.0,8.3948
