spout_wait,spliters,counters,throughput
1,6,12,10116
1,6,13,10510
1,6,14,10100
1,6,15,10818
1,6,16,10541
1,6,17,10645
1,6,18,10019
2,1,1,6407.6
2,1,2,6687.2
2,1,3,7133.9
2,1,4,6761.8
2,1,5,7598.4
2,1,6,7599.1
2,1,7,6921.5
2,1,8,7137.8
2,1,9,7277.6
2,1,10,7726.4
2,1,11,6753
2,1,12,7380.2
2,1,13,7503.5
2,1,14,7322.9
2,1,15,7048.7
2,1,16,6403.8
2,1,17,7444.2
2,1,18,7573.2
2,2,1,8689.6
2,2,2,8928.3
2,2,3,8500.1
2,2,4,8076.6
2,2,5,9013.1
2,2,6,8798.1
2,2,7,8618.9
2,2,8,8975.9
2,2,9,8805.2
2,2,10,8897.9
2,2,11,9173.2
2,2,12,8820.1
2,2,13,9511.7
2,2,14,8935.4
2,2,15,9096.3
2,2,16,9101.4
2,2,17,9503.5
2,2,18,8596.1
2,3,1,10600
2,3,2,9940.6
2,3,3,9116.2
2,3,4,9927.5
2,3,5,9908.6
2,3,6,9865.7
2,3,7,9986.8
2,3,8,9821.2
2,3,9,9482.3
2,3,10,9781.7
2,3,11,9375.2
2,3,12,10573
2,3,13,10386
2,3,14,10860
2,3,15,10237
2,3,16,10814
2,3,17,9351.5
2,3,18,10304
2,4,1,10433
2,4,2,10067
2,4,3,9887.3
2,4,4,9282.2
2,4,5,10334
2,4,6,10001
2,4,7,10244
2,4,8,9664.4
2,4,9,10229
2,4,10,11015
2,4,11,9545.9
2,4,12,10073
2,4,13,10178
2,4,14,10265
2,4,15,10509
2,4,16,9921.8
2,4,17,10153
2,4,18,9715.1
2,5,1,9988.7
2,5,2,10736
2,5,3,9449.5
2,5,4,9311.9
2,5,5,9468.6
2,5,6,9941.1
2,5,7,9593.7
2,5,8,9528.7
2,5,9,9906.6
2,5,10,10502
2,5,11,10314
2,5,12,10328
2,5,13,10370
2,5,14,11141
2,5,15,10500
2,5,16,9752.6
2,5,17,9764.6
2,5,18,10336
2,6,1,10036
2,6,2,10446
2,6,3,9383.1
2,6,4,10063
2,6,5,9845.1
2,6,6,10483
2,6,7,10078
2,6,8,9782
2,6,9,9868.1
2,6,10,10072
2,6,11,10375
2,6,12,10101
2,6,13,10567
2,6,14,9911.9
2,6,15,10705
2,6,16,9800.6
2,6,17,10230
2,6,18,10985
3,1,1,6042.6
3,1,2,7134.5
3,1,3,7066.9
3,1,4,7133
3,1,5,6994.6
3,1,6,8105.7
3,1,7,7531.6
3,1,8,6885.3
3,1,9,8392.1
3,1,10,7082.4
3,1,11,7784.1
3,1,12,7331.9
3,1,13,6705.7
3,1,14,7541.8
3,1,15,6770.2
3,1,16,7556.9
3,1,17,6804.8
3,1,18,7577.2
3,2,1,8315.9
3,2,2,9305.9
3,2,3,9098.4
3,2,4,8648.7
3,2,5,9060.7
3,2,6,9099.8
3,2,7,8996
3,2,8,9001.6
3,2,9,8925.2
3,2,10,9046.5
3,2,11,9529.2
3,2,12,8603.6
3,2,13,8711.9
3,2,14,8941
3,2,15,9008.5
3,2,16,8445.6
3,2,17,9101.8
3,2,18,9043.4
3,3,1,10409
3,3,2,10225
3,3,3,9990.1
3,3,4,9734.9
3,3,5,9330.1
3,3,6,9579.1
3,3,7,9921.8
3,3,8,9659.7
3,3,9,9572.1
3,3,10,9678.2
3,3,11,10007
3,3,12,9665.7
3,3,13,10726
3,3,14,10185
3,3,15,10087
3,3,16,9799.2
3,3,17,10085
3,3,18,10769
3,4,1,10634
3,4,2,9358.3
3,4,3,9327.9
3,4,4,9048.4
3,4,5,9931
3,4,6,9809.7
3,4,7,9655.9
3,4,8,10016
3,4,9,9727.4
3,4,10,10386
3,4,11,10263
3,4,12,9486.6
3,4,13,10353
3,4,14,10158
3,4,15,11082
3,4,16,10362
3,4,17,10314
3,4,18,10870
3,5,1,10152
3,5,2,10393
3,5,3,9750.4
3,5,4,9812
3,5,5,9684
3,5,6,10239
3,5,7,9518.4
3,5,8,9787.7
3,5,9,10559
3,5,10,10495
3,5,11,9423.3
3,5,12,10370
3,5,13,9921.9
3,5,14,10109
3,5,15,10726
3,5,16,10465
3,5,17,9799.4
3,5,18,10555
3,6,1,10912
3,6,2,10294
3,6,3,9602
3,6,4,10432
3,6,5,9021.4
3,6,6,9885.4
3,6,7,9895.4
3,6,8,9541.1
3,6,9,10024
3,6,10,9522.7
3,6,11,10021
3,6,12,9643.9
3,6,13,10919
3,6,14,10301
3,6,15,10522
3,6,16,10578
3,6,17,10359
3,6,18,10450
4,1,1,5659.5
4,1,2,7588.3
4,1,3,6588.1
4,1,4,7400.8
4,1,5,7387.5
4,1,6,7195.4
4,1,7,7383.9
4,1,8,7815.3
4,1,9,6948.2
4,1,10,7914.4
4,1,11,7142.8
4,1,12,7656.1
4,1,13,7432.4
4,1,14,7206.7
4,1,15,7174.3
4,1,16,7213.8
4,1,17,8300.2
4,1,18,7305.1
4,2,1,8814.8
4,2,2,9261.6
4,2,3,9095.6
4,2,4,8226
4,2,5,8701.9
4,2,6,8920
4,2,7,8870.4
4,2,8,9062.3
4,2,9,8674.2
4,2,10,9213.2
4,2,11,9787.6
4,2,12,9053.5
4,2,13,9221.4
4,2,14,8572.5
4,2,15,9460.9
4,2,16,9657.4
4,2,17,9043.1
4,2,18,8951.6
4,3,1,10095
4,3,2,10071
4,3,3,10368
4,3,4,9254
4,3,5,10392
4,3,6,10230
4,3,7,9797.2
4,3,8,9549.2
4,3,9,9902
4,3,10,10151
4,3,11,10477
4,3,12,9497.1
4,3,13,10126
4,3,14,10152
4,3,15,10333
4,3,16,10000
4,3,17,9847.1
4,3,18,10791
4,4,1,10286
4,4,2,9827.6
4,4,3,10177
4,4,4,9236.4
4,4,5,10280
4,4,6,9262.8
4,4,7,10278
4,4,8,9790.1
4,4,9,10223
4,4,10,10039
4,4,11,9605
4,4,12,9403.1
4,4,13,9980.2
4,4,14,9953.6
4,4,15,10131
4,4,16,10732
4,4,17,10474
4,4,18,10155
4,5,1,10354
4,5,2,10301
4,5,3,10583
4,5,4,8609.1
4,5,5,10181
4,5,6,9470.7
4,5,7,9601.2
4,5,8,10373
4,5,9,10329
4,5,10,11107
4,5,11,10420
4,5,12,10058
4,5,13,10187
4,5,14,10518
4,5,15,11042
4,5,16,10253
4,5,17,10778
4,5,18,10697
4,6,1,10871
4,6,2,10407
4,6,3,9664.1
4,6,4,10010
4,6,5,9103.5
4,6,6,10674
4,6,7,9926.3
4,6,8,10438
4,6,9,9617.6
4,6,10,10710
4,6,11,10315
4,6,12,9848.3
4,6,13,10608
4,6,14,10710
4,6,15,10453
4,6,16,10295
4,6,17,10620
4,6,18,10455
5,1,1,6272.1
5,1,2,7091.5
5,1,3,7380.9
5,1,4,6836.2
5,1,5,7468.7
5,1,6,7942.3
5,1,7,7437.4
5,1,8,7887.1
5,1,9,7914.9
5,1,10,7851.8
5,1,11,6988.2
5,1,12,7766.3
5,1,13,6828.5
5,1,14,7466.6
5,1,15,7959.8
5,1,16,7109.5
5,1,17,7514.3
5,1,18,7088.4
5,2,1,8603.9
5,2,2,8916.8
5,2,3,9373.9
5,2,4,7633.1
5,2,5,8801.1
5,2,6,9051
5,2,7,9123.6
5,2,8,8975.4
5,2,9,9351.5
5,2,10,8966
5,2,11,9060.4
5,2,12,9173.6
5,2,13,8841.9
5,2,14,8740.4
5,2,15,9057.3
5,2,16,8414.4
5,2,17,9882.4
5,2,18,9609.3
5,3,1,10617
5,3,2,10077
5,3,3,10201
5,3,4,10236
5,3,5,10071
5,3,6,9447.9
5,3,7,9239.7
5,3,8,10253
5,3,9,9320.8
5,3,10,9514
5,3,11,9387.1
5,3,12,10785
5,3,13,10004
5,3,14,9968.8
5,3,15,10318
5,3,16,9996.8
5,3,17,10522
5,3,18,10428
5,4,1,11014
5,4,2,10623
5,4,3,10163
5,4,4,9697.3
5,4,5,10715
5,4,6,10132
5,4,7,8830.8
5,4,8,10293
5,4,9,10068
5,4,10,10012
5,4,11,10364
5,4,12,10280
5,4,13,10409
5,4,14,10038
5,4,15,10732
5,4,16,10842
5,4,17,10386
5,4,18,10493
5,5,1,11930
5,5,2,10317
5,5,3,10165
5,5,4,11018
5,5,5,9700.1
5,5,6,9465.1
5,5,7,10504
5,5,8,10519
5,5,9,9010.1
5,5,10,11213
5,5,11,10332
5,5,12,10603
5,5,13,10832
5,5,14,10197
5,5,15,10726
5,5,16,10628
5,5,17,10795
5,5,18,10699
5,6,1,10766
5,6,2,10499
5,6,3,10128
5,6,4,9440.5
5,6,5,10344
5,6,6,9925.5
5,6,7,9995.5
5,6,8,9466.6
5,6,9,10062
5,6,10,9980.1
5,6,11,10553
5,6,12,9367.9
5,6,13,10116
5,6,14,11086
5,6,15,10559
5,6,16,11048
5,6,17,10154
5,6,18,9729.5
6,1,1,5784.8
6,1,2,7176.1
6,1,3,7492.3
6,1,4,6906.8
6,1,5,7287.7
6,1,6,7543.1
6,1,7,7319.7
6,1,8,7328.4
6,1,9,7323.3
6,1,10,8058.6
6,1,11,6925.4
6,1,12,8269.2
6,1,13,7614.8
6,1,14,7442.8
6,1,15,7535.8
6,1,16,7566.4
6,1,17,7839.6
6,1,18,7085.6
6,2,1,8681.1
6,2,2,9638.7
6,2,3,8978.5
6,2,4,8140.9
6,2,5,9654.9
6,2,6,9039.7
6,2,7,8932.6
6,2,8,8832.7
6,2,9,9016.8
6,2,10,9937.1
6,2,11,9501.3
6,2,12,8913.2
6,2,13,8194.6
6,2,14,8594.2
6,2,15,9447.6
6,2,16,9377.3
6,2,17,9418.9
6,2,18,9296.2
6,3,1,11224
6,3,2,11026
6,3,3,10166
6,3,4,9649.2
6,3,5,10323
6,3,6,9923.7
6,3,7,10089
6,3,8,10216
6,3,9,9947.6
6,3,10,10389
6,3,11,10323
6,3,12,10711
6,3,13,10152
6,3,14,10513
6,3,15,10818
6,3,16,10230
6,3,17,10676
6,3,18,10569
6,4,1,11047
6,4,2,10849
6,4,3,10439
6,4,4,9764.6
6,4,5,10070
6,4,6,9936.2
6,4,7,9620.9
6,4,8,10342
6,4,9,9934.4
6,4,10,10133
6,4,11,10336
6,4,12,10919
6,4,13,10824
6,4,14,10318
6,4,15,11065
6,4,16,10539
6,4,17,9294.5
6,4,18,9766.9
6,5,1,10897
6,5,2,10092
6,5,3,9955.9
6,5,4,10440
6,5,5,10303
6,5,6,10328
6,5,7,9578.3
6,5,8,10018
6,5,9,10652
6,5,10,9881.7
6,5,11,10056
6,5,12,9667.7
6,5,13,10392
6,5,14,10222
6,5,15,10797
6,5,16,10949
6,5,17,10582
6,5,18,10124
6,6,1,10298
6,6,2,10059
6,6,3,10177
6,6,4,10099
6,6,5,10432
6,6,6,10444
6,6,7,10022
6,6,8,10237
6,6,9,10324
6,6,10,10840
6,6,11,10183
6,6,12,10517
6,6,13,10534
6,6,14,10196
6,6,15,10434
6,6,16,10634
6,6,17,10291
6,6,18,10875
7,1,1,5802.6
7,1,2,7237.9
7,1,3,7360.1
7,1,4,6970.3
7,1,5,7321.4
7,1,6,7535.2
7,1,7,6914.6
7,1,8,7757.4
7,1,9,6918.8
7,1,10,7238.5
7,1,11,7159.9
7,1,12,7546.2
7,1,13,7185.4
7,1,14,7651.6
7,1,15,6537.6
7,1,16,6424.4
7,1,17,6404.4
7,1,18,6575.9
7,2,1,7466.9
7,2,2,7917.9
7,2,3,6712.4
7,2,4,7055.4
7,2,5,7308.8
7,2,6,7239.7
7,2,7,7301.5
7,2,8,7328.9
7,2,9,7558.7
7,2,10,7900.2
7,2,11,7259.2
7,2,12,7714.9
7,2,13,7864.1
7,2,14,7685.8
7,2,15,7655.1
7,2,16,8179.5
7,2,17,7380.9
7,2,18,6676.6
7,3,1,8606.1
7,3,2,8739
7,3,3,8421.8
7,3,4,7686.2
7,3,5,8524.8
7,3,6,8394.2
7,3,7,8550.3
7,3,8,8822.1
7,3,9,8446
7,3,10,8686.7
7,3,11,8658.1
7,3,12,8668.9
7,3,13,8846.9
7,3,14,9140.8
7,3,15,8978
7,3,16,8907.2
7,3,17,8330.1
7,3,18,8880.5
7,4,1,8952.6
7,4,2,9058.4
7,4,3,8305.5
7,4,4,8237.3
7,4,5,8693.4
7,4,6,8539.2
7,4,7,8412
7,4,8,8417.2
7,4,9,8255.1
7,4,10,8648.2
7,4,11,8511.6
7,4,12,8264.4
7,4,13,8379.3
7,4,14,9014
7,4,15,8892.3
7,4,16,8493.2
7,4,17,8703.1
7,4,18,8951.1
7,5,1,7917.9
7,5,2,7644.9
7,5,3,6945.4
7,5,4,7337.5
7,5,5,7146.7
7,5,6,7038.3
7,5,7,7175.6
7,5,8,6793.2
7,5,9,7303.7
7,5,10,7253
7,5,11,7278.1
7,5,12,6504.3
7,5,13,7557.9
7,5,14,7571.9
7,5,15,7464.5
7,5,16,6954.4
7,5,17,7779.9
7,5,18,7369.9
7,6,1,7654.6
7,6,2,8084.9
7,6,3,7332.6
7,6,4,6866.2
7,6,5,7052.4
7,6,6,6844.9
7,6,7,7074.5
7,6,8,6771.6
7,6,9,7049.3
7,6,10,7393.8
7,6,11,7839.4
7,6,12,7105.9
7,6,13,7424.6
7,6,14,7123.8
7,6,15,7479.9
7,6,16,7196.6
7,6,17,7477.1
7,6,18,7381.9
8,1,1,4033.5
8,1,2,4713.8
8,1,3,5185.6
8,1,4,4869.4
8,1,5,4909.4
8,1,6,5280
8,1,7,5328.5
8,1,8,4510.1
8,1,9,5519.8
8,1,10,5166.9
8,1,11,5199.8
8,1,12,4984.4
8,1,13,5159.6
8,1,14,4845.1
8,1,15,5300.6
8,1,16,5113.7
8,1,17,5381
8,1,18,5189.2
8,2,1,6162.9
8,2,2,6703.9
8,2,3,6199.5
8,2,4,6041.8
8,2,5,6789.8
8,2,6,6462.3
8,2,7,6061.5
8,2,8,6527.8
8,2,9,6622
8,2,10,6736.2
8,2,11,6400.1
8,2,12,5951.2
8,2,13,6668.3
8,2,14,6221.1
8,2,15,6614.9
8,2,16,7035.7
8,2,17,5878.1
8,2,18,6586.3
8,3,1,7941.5
8,3,2,7493.8
8,3,3,7144.3
8,3,4,6978.1
8,3,5,6401.2
8,3,6,7241
8,3,7,7203.6
8,3,8,6950.6
8,3,9,6226.2
8,3,10,7443.5
8,3,11,7738
8,3,12,7332.1
8,3,13,6840.8
8,3,14,7201.4
8,3,15,7242.8
8,3,16,7723.5
8,3,17,7483.1
8,3,18,7558.6
8,4,1,8000.2
8,4,2,7882.6
8,4,3,7537.2
8,4,4,7454.4
8,4,5,7223.4
8,4,6,6897.5
8,4,7,6961.9
8,4,8,7723.8
8,4,9,6805.5
8,4,10,7578.6
8,4,11,8053.9
8,4,12,7065.2
8,4,13,7265.4
8,4,14,7224.8
8,4,15,7678.7
8,4,16,7772.4
8,4,17,7312.8
8,4,18,7364.8
8,5,1,7754.1
8,5,2,7263.9
8,5,3,7152.4
8,5,4,6805.9
8,5,5,6666.4
8,5,6,7244.8
8,5,7,6924.6
8,5,8,7683.4
8,5,9,7114.4
8,5,10,6487.8
8,5,11,7537.5
8,5,12,7145.5
8,5,13,6671.2
8,5,14,7365.6
8,5,15,7139.4
8,5,16,7721.1
8,5,17,7040.1
8,5,18,7452.1
8,6,1,7949.4
8,6,2,7525.2
8,6,3,7708.8
8,6,4,7361.6
8,6,5,7278.6
8,6,6,6528.8
8,6,7,7461.2
8,6,8,7682.1
8,6,9,6796.7
8,6,10,7028.4
8,6,11,7388.5
8,6,12,7157.6
8,6,13,6509.8
8,6,14,7534
8,6,15,7178.1
8,6,16,7835.5
8,6,17,7660.1
8,6,18,6924
9,1,1,4607.3
9,1,2,5087.4
9,1,3,5239.3
9,1,4,5061.3
9,1,5,4805
9,1,6,4866.9
9,1,7,5121.8
9,1,8,4690.6
9,1,9,5287.4
9,1,10,5252.9
9,1,11,5214.6
9,1,12,5299.4
9,1,13,4871.9
9,1,14,5124.1
9,1,15,5112
9,1,16,5027.2
9,1,17,4962.8
9,1,18,5335
9,2,1,6158.2
9,2,2,7196.9
9,2,3,6609.1
9,2,4,6443.1
9,2,5,6555.6
9,2,6,6573
9,2,7,6797.8
9,2,8,6677.4
9,2,9,6113.5
9,2,10,6062.9
9,2,11,6733.9
9,2,12,6520.2
9,2,13,6703.2
9,2,14,6777.8
9,2,15,6728.9
9,2,16,6419.6
9,2,17,7039.2
9,2,18,6521.1
9,3,1,7752.3
9,3,2,7647.7
9,3,3,6986.5
9,3,4,7401.6
9,3,5,7375.8
9,3,6,7111
9,3,7,7681.8
9,3,8,6981.4
9,3,9,6852.9
9,3,10,7468.8
9,3,11,7763.8
9,3,12,7145.2
9,3,13,7753.9
9,3,14,7495.2
9,3,15,7424.6
9,3,16,7221.3
9,3,17,7568.2
9,3,18,7337.9
9,4,1,8110.7
9,4,2,7870.3
9,4,3,6954.6
9,4,4,7433.4
9,4,5,7357.6
9,4,6,6940.1
9,4,7,7581.1
9,4,8,6861.1
9,4,9,7565.3
9,4,10,7582.3
9,4,11,7716.1
9,4,12,6878.6
9,4,13,7837.8
9,4,14,7768.4
9,4,15,7569.9
9,4,16,7845.6
9,4,17,7327.6
9,4,18,7521.2
9,5,1,8120.2
9,5,2,7576.9
9,5,3,7708
9,5,4,7221.4
9,5,5,7863.1
9,5,6,7115.5
9,5,7,7590.7
9,5,8,7312.4
9,5,9,7043.1
9,5,10,7095.4
9,5,11,7702
9,5,12,7719.5
9,5,13,7340.5
9,5,14,7566.9
9,5,15,7303.5
9,5,16,7392.7
9,5,17,7450.8
9,5,18,8077.5
9,6,1,8159.4
9,6,2,7648.4
9,6,3,7033.1
9,6,4,7657.1
9,6,5,6481.4
9,6,6,7004.1
9,6,7,7351.4
9,6,8,7152.3
9,6,9,7637.6
9,6,10,7196.9
9,6,11,7398.4
9,6,12,7440.5
9,6,13,7627.6
9,6,14,7618.7
9,6,15,7122.9
9,6,16,6947.5
9,6,17,7722.4
9,6,18,7413.2
10,1,1,4431.4
10,1,2,5203.8
10,1,3,5545.9
10,1,4,5467.1
10,1,5,5130.2
10,1,6,5077.9
10,1,7,5248.3
10,1,8,5448.4
10,1,9,5412.4
10,1,10,4875.7
10,1,11,5441.4
10,1,12,5230.9
10,1,13,5002.4
10,1,14,5312.7
10,1,15,5641.1
10,1,16,5023.4
10,1,17,5655.2
10,1,18,5415.2
10,2,1,6756.1
10,2,2,6674.4
10,2,3,6355.7
10,2,4,6325.8
10,2,5,6468.3
10,2,6,6237.2
10,2,7,6884.2
10,2,8,6597.9
10,2,9,6504.8
10,2,10,6468.6
10,2,11,6371.3
10,2,12,6790.9
10,2,13,6978.3
10,2,14,6316.5
10,2,15,7124.9
10,2,16,6400.1
10,2,17,6962.5
10,2,18,6695.4
10,3,1,8033.9
10,3,2,8184.8
10,3,3,7166.2
10,3,4,6631.1
10,3,5,7139.2
10,3,6,7213.7
10,3,7,6883.2
10,3,8,7122.6
10,3,9,7110.1
10,3,10,7370.8
10,3,11,7087.1
10,3,12,7741.9
10,3,13,7372.4
10,3,14,7120.1
10,3,15,7215.2
10,3,16,7237.9
10,3,17,7949.9
10,3,18,7902
10,4,1,8109.1
10,4,2,7922.5
10,4,3,7362
10,4,4,6920.2
10,4,5,7143.1
10,4,6,7327.6
10,4,7,7288.2
10,4,8,7485.9
10,4,9,7583.5
10,4,10,7917.7
10,4,11,7397.4
10,4,12,7748.2
10,4,13,7170.6
10,4,14,7265.6
10,4,15,7292
10,4,16,7114.2
10,4,17,8057.2
10,4,18,7556.8
10,5,1,7822.4
10,5,2,7219.1
10,5,3,7129.4
10,5,4,7612.3
10,5,5,6923.1
10,5,6,7116.6
10,5,7,6862.3
10,5,8,7573
10,5,9,7296.3
10,5,10,7435.9
10,5,11,7395.7
10,5,12,7056.2
10,5,13,7574
10,5,14,7718.9
10,5,15,7541.1
10,5,16,7422.2
10,5,17,8111.2
10,5,18,7305.9
10,6,1,8147.6
10,6,2,7736.6
10,6,3,7731.3
10,6,4,7214.1
10,6,5,7353.6
10,6,6,7101.8
10,6,7,7783.2
10,6,8,7568.9
10,6,9,7103.6
10,6,10,6388.4
10,6,11,7991.8
10,6,12,7425.9
10,6,13,7137.4
10,6,14,7489.6
10,6,15,7771.6
10,6,16,7678.8
10,6,17,7865.8
10,6,18,7310.8
100,1,1,4411.2
100,1,2,4826.6
100,1,3,5344.1
100,1,4,5001.1
100,1,5,4982.8
100,1,6,5300.1
100,1,7,5480.6
100,1,8,5184.4
100,1,9,5112.9
100,1,10,5089.1
100,1,11,5031.5
100,1,12,4964.1
100,1,13,5564.7
100,1,14,5457.3
100,1,15,4808.4
100,1,16,5132.9
100,1,17,4955.9
100,1,18,5255.2
100,2,1,6563.2
100,2,2,6929.5
100,2,3,6215.8
100,2,4,6929.5
100,2,5,6897.8
100,2,6,6780.3
100,2,7,6324.7
100,2,8,6675.4
100,2,9,6592
100,2,10,6010.4
100,2,11,6382.8
100,2,12,6531.1
100,2,13,6807
100,2,14,6668.3
100,2,15,6706.3
100,2,16,6417.4
100,2,17,6615.8
100,2,18,6403.6
100,3,1,7631.9
100,3,2,7353.3
100,3,3,7232.2
100,3,4,6883.4
100,3,5,7052.3
100,3,6,7395.4
100,3,7,7092.8
100,3,8,7317.7
100,3,9,7285.8
100,3,10,7139.6
100,3,11,7258.8
100,3,12,7668.1
100,3,13,7595.6
100,3,14,7184.8
100,3,15,7183.9
100,3,16,7572.5
100,3,17,8004.8
100,3,18,6515.4
100,4,1,7679.9
100,4,2,8185.4
100,4,3,7003.7
100,4,4,7447.4
100,4,5,6614.4
100,4,6,6772.6
100,4,7,7155.1
100,4,8,7476.1
100,4,9,7070.4
100,4,10,6983.7
100,4,11,7730
100,4,12,7502.6
100,4,13,6920.5
100,4,14,6689.1
100,4,15,7299.5
100,4,16,7724.2
100,4,17,7340.6
100,4,18,7056.1
100,5,1,7894.9
100,5,2,7288.2
100,5,3,7701.4
100,5,4,7666.4
100,5,5,7124.6
100,5,6,7359.9
100,5,7,7091.2
100,5,8,7322.8
100,5,9,6812.2
100,5,10,7088.2
100,5,11,7366.4
100,5,12,6924.7
100,5,13,7599.8
100,5,14,7648.6
100,5,15,7443.6
100,5,16,7209.7
100,5,17,6733.1
100,5,18,7233.8
100,6,1,7804.2
100,6,2,7644.1
100,6,3,7332.2
100,6,4,7288.4
100,6,5,6880.9
100,6,6,7276.7
100,6,7,7077.5
100,6,8,7486.2
100,6,9,7361.6
100,6,10,7269.6
100,6,11,7371.6
100,6,12,7975.6
100,6,13,6797
100,6,14,6959.4
100,6,15,7228.6
100,6,16,7357.1
100,6,17,6246.2
100,6,18,6764.2
1000,1,1,2395.6
1000,1,2,2630.2
1000,1,3,2644.7
1000,1,4,2542.1
1000,1,5,2288.5
1000,1,6,2534.9
1000,1,7,2448.1
1000,1,8,2473.2
1000,1,9,2568.9
1000,1,10,2607.5
1000,1,11,2383.2
1000,1,12,2533.2
1000,1,13,2464.9
1000,1,14,2625.6
1000,1,15,2495.1
1000,1,16,2347.6
1000,1,17,2517.2
1000,1,18,2732.4
1000,2,1,2616.5
1000,2,2,2610.9
1000,2,3,2705.5
1000,2,4,2652.8
1000,2,5,2690.4
1000,2,6,2691.3
1000,2,7,2669.3
1000,2,8,2543
1000,2,9,2774.8
1000,2,10,2492.5
1000,2,11,2809.2
1000,2,12,2622.9
1000,2,13,2516.9
1000,2,14,2557.3
1000,2,15,2567.2
1000,2,16,2660.2
1000,2,17,2617.2
1000,2,18,2446.2
1000,3,1,2748.4
1000,3,2,2919.6
1000,3,3,2816.9
1000,3,4,2650.6
1000,3,5,2785
1000,3,6,2684.4
1000,3,7,2802.1
1000,3,8,2449.6
1000,3,9,2607.7
1000,3,10,2863.1
1000,3,11,2627.9
1000,3,12,2728.8
1000,3,13,2621.9
1000,3,14,2735.1
1000,3,15,2809.4
1000,3,16,2683.3
1000,3,17,2790.7
1000,3,18,2843.5
1000,4,1,2901.2
1000,4,2,2756.5
1000,4,3,2658.2
1000,4,4,2759.1
1000,4,5,2639.6
1000,4,6,2519.3
1000,4,7,2656.2
1000,4,8,2589.7
1000,4,9,2591.9
1000,4,10,2859
1000,4,11,2742
1000,4,12,2834.9
1000,4,13,2788.3
1000,4,14,2822.4
1000,4,15,2877.7
1000,4,16,2753.5
1000,4,17,2779.1
1000,4,18,2755.6
1000,5,1,2733.6
1000,5,2,2816.8
1000,5,3,2681.6
1000,5,4,2691.2
1000,5,5,2613.3
1000,5,6,2790.6
1000,5,7,2747.3
1000,5,8,2642.4
1000,5,9,2509.6
1000,5,10,2626.9
1000,5,11,2843.4
1000,5,12,2551.6
1000,5,13,2579.3
1000,5,14,2769.7
1000,5,15,2890.9
1000,5,16,2695.9
1000,5,17,2678.2
1000,5,18,2803.4
1000,6,1,2553.1
1000,6,2,2809.9
1000,6,3,2419.9
1000,6,4,2621.8
1000,6,5,2780.5
1000,6,6,2730.8
1000,6,7,2733.7
1000,6,8,2661.1
1000,6,9,2668.2
1000,6,10,2750.5
1000,6,11,2819.6
1000,6,12,2803
1000,6,13,2898.9
1000,6,14,2852.4
1000,6,15,2779.7
1000,6,16,2824.7
1000,6,17,2602.7
1000,6,18,2934.3
10000,1,1,330.25
10000,1,2,291.94
10000,1,3,312.44
10000,1,4,283.12
10000,1,5,315
10000,1,6,328.19
10000,1,7,296.29
10000,1,8,285.25
10000,1,9,305.19
10000,1,10,321.44
10000,1,11,278.67
10000,1,12,281.88
10000,1,13,299.25
10000,1,14,307.06
10000,1,15,303.75
10000,1,16,288.62
10000,1,17,316.38
10000,1,18,299.62
10000,2,1,336.62
10000,2,2,293.31
10000,2,3,331.82
10000,2,4,331.94
10000,2,5,324.75
